### OS CINCO COMANDOS, saída real — F45, v1.50.0, 05/09/2026

=================================================================== npm run lint

> estoque-ti-wap@1.50.0 lint
> eslint

exit=0
=================================================================== npm run test

> estoque-ti-wap@1.50.0 test
> vitest run


 RUN  v4.1.11 C:/Users/yukig/ti-wap-inventory-control


 Test Files  153 passed (153)
      Tests  3631 passed (3631)
   Start at  22:54:11
   Duration  60.91s (transform 40.64s, setup 0ms, import 837.71s, tests 20.94s, environment 29ms)

exit=0
=================================================================== npm run contraste

> estoque-ti-wap@1.50.0 contraste
> node scripts/contraste.mjs

| Item | Par | Tema | Texto | Fundo | Razão | Exigido | Veredito |
|---|---|---|---|---|---:|---:|---|
| P1-3 | Δ KPI verde — ANTES | claro | `green-600` | `card` | 3.22:1 | 4.5:1 | ❌ reprova (esperado — é o "antes" registrado) |
| P1-3 | Δ KPI verde — DEPOIS | claro | `green-700` | `card` | 4.94:1 | 4.5:1 | ✅ AA |
| P1-3 | Δ KPI verde escuro (inalterado) | escuro | `green-400` | `card` | 10.09:1 | 4.5:1 | ✅ AAA |
| P1-3 | Δ KPI vermelho (referência) | claro | `red-600` | `card` | 4.76:1 | 4.5:1 | ✅ AA |
| P1-3 | Δ KPI vermelho escuro (referência) | escuro | `red-400` | `card` | 6.19:1 | 4.5:1 | ✅ AA |
| P2-8 | pílula fallback — ANTES | claro | `muted-foreground` | `muted` | 4.34:1 | 4.5:1 | ❌ reprova (esperado — é o "antes" registrado) |
| P2-8 | pílula fallback — DEPOIS | claro | `gray-600` | `gray-200` | 6.11:1 | 4.5:1 | ✅ AA |
| P2-8 | pílula fallback — DEPOIS (escuro) | escuro | `gray-400` | `gray-800` | 5.64:1 | 4.5:1 | ✅ AA |
| dark: | pílula Saída (claro, inalterado) | claro | `amber-800` | `amber-100` | 6.41:1 | 4.5:1 | ✅ AA |
| dark: | pílula Saída (escuro, NOVO) | escuro | `amber-300` | `amber-950` | 10.37:1 | 4.5:1 | ✅ AAA |
| dark: | pílula Devolução (claro, inalterado) | claro | `blue-700` | `blue-100` | 5.59:1 | 4.5:1 | ✅ AA |
| dark: | pílula Devolução (escuro, NOVO) | escuro | `blue-300` | `blue-950` | 8.13:1 | 4.5:1 | ✅ AAA |
| verde | badge/pílula verde — ANTES | claro | `green-700` | `green-100` | 4.50:1 | 4.5:1 | ❌ reprova (esperado — é o "antes" registrado) |
| verde | badge/pílula verde — DEPOIS | claro | `green-800` | `green-100` | 6.45:1 | 4.5:1 | ✅ AA |
| verde | badge/pílula verde — escuro (inalterado) | escuro | `green-300` | `green-950` | 10.67:1 | 4.5:1 | ✅ AAA |
| família | Reservado (violeta) | claro | `violet-700` | `violet-100` | 6.13:1 | 4.5:1 | ✅ AA |
| família | Em uso (azul) | claro | `blue-700` | `blue-100` | 5.59:1 | 4.5:1 | ✅ AA |
| família | Emprestado (ciano) | claro | `cyan-700` | `cyan-100` | 4.71:1 | 4.5:1 | ✅ AA |
| família | Em triagem (laranja — aposentado na F32) | claro | `orange-700` | `orange-100` | 4.56:1 | 4.5:1 | ✅ AA |
| família | Em manutenção (âmbar) | claro | `amber-800` | `amber-100` | 6.41:1 | 4.5:1 | ✅ AA |
| família | Descartado (cinza) | claro | `gray-600` | `gray-200` | 6.11:1 | 4.5:1 | ✅ AA |
| família | Devolvido ao fornecedor (slate) | claro | `slate-700` | `slate-200` | 8.40:1 | 4.5:1 | ✅ AAA |
| família | Troca (teal) | claro | `teal-700` | `teal-100` | 4.79:1 | 4.5:1 | ✅ AA |
| dark: | pílula Compra (escuro, NOVO) | escuro | `green-300` | `green-950` | 10.67:1 | 4.5:1 | ✅ AAA |
| dark: | badge Ativo admin (escuro, NOVO) | escuro | `green-300` | `green-950` | 10.67:1 | 4.5:1 | ✅ AAA |
| dark: | pendência dashboard (claro, inalterado) | claro | `amber-800` | `card` | 7.13:1 | 4.5:1 | ✅ AAA |
| dark: | pendência dashboard (escuro, NOVO) | escuro | `amber-300` | `card` | 12.39:1 | 4.5:1 | ✅ AAA |
